,project_id,visitor_id,experiment_id,uid,status,is_mobile,created_at,experiment_name,platform
374,8,8169,12.0,0JP6zjV1JoW17NSDkV4nPu,complete,1,2023-10-26 09:20:44,Experiment 2 Dry brush and Duo,mobile
375,8,8183,12.0,3o49K0eVhOZha5t9pW20d3,complete,1,2023-10-26 09:21:35,Experiment 2 Dry brush and Duo,mobile
376,8,8190,12.0,04h4jLGwlbFuUTg9i29wCg,complete,1,2023-10-26 09:22:21,Experiment 2 Dry brush and Duo,mobile
377,8,8216,12.0,2H2q9JoV4P55Zddpw6Lg1l,complete,0,2023-10-26 09:32:04,Experiment 2 Dry brush and Duo,desktop
378,8,8245,12.0,3kQImv4DS7lLKUSIRn0qA8,complete,0,2023-10-26 09:53:12,Experiment 2 Dry brush and Duo,desktop
379,8,8246,12.0,3jVzQVDKdMycDRnojJTHOJ,complete,0,2023-10-26 09:53:20,Experiment 2 Dry brush and Duo,desktop
380,8,8250,12.0,3V1kIqSvXk5J7XkadHm9Nm,complete,0,2023-10-26 09:55:25,Experiment 2 Dry brush and Duo,desktop
381,8,8256,12.0,3Qlga4Vests72aXXdqCDgz,complete,0,2023-10-26 10:02:49,Experiment 2 Dry brush and Duo,desktop
382,8,8269,12.0,7mByO6DeD67awdhDK1NCbu,complete,0,2023-10-26 10:14:29,Experiment 2 Dry brush and Duo,desktop
383,8,8278,12.0,46d0zDJ0ueQxKoxCGJabY8,complete,0,2023-10-26 10:22:28,Experiment 2 Dry brush and Duo,desktop
384,8,8290,12.0,09ia7ZLyBfx40qoSNPxQ1X,complete,0,2023-10-26 10:29:53,Experiment 2 Dry brush and Duo,desktop
385,8,8303,12.0,45hc9hyvjVgMQcoKkkRc6G,complete,0,2023-10-26 10:35:38,Experiment 2 Dry brush and Duo,desktop
386,8,8316,12.0,5SVIa3SM8XuCR45UDrHcOM,complete,0,2023-10-26 10:45:41,Experiment 2 Dry brush and Duo,desktop
387,8,8322,12.0,3ualRHOuEraaGaCSkxSaLT,complete,0,2023-10-26 10:52:57,Experiment 2 Dry brush and Duo,desktop
388,8,8339,12.0,0cAlw7N6333kuxr3cKbiVR,complete,0,2023-10-26 11:12:10,Experiment 2 Dry brush and Duo,desktop
389,8,8378,12.0,691uRA569M5u19pxNvkhgZ,complete,0,2023-10-26 11:27:28,Experiment 2 Dry brush and Duo,desktop
390,8,8386,12.0,61f973NsgOFmGbCpZAyoaR,complete,0,2023-10-26 11:30:37,Experiment 2 Dry brush and Duo,desktop
391,8,8390,12.0,2Xl5Ao22eyk0iCVEBBMK1h,complete,0,2023-10-26 11:31:05,Experiment 2 Dry brush and Duo,desktop
392,8,8405,12.0,5nuob3Ep1JyA6g6O1voLiN,complete,0,2023-10-26 11:38:03,Experiment 2 Dry brush and Duo,desktop
393,8,8406,12.0,4Rr98RAA2ECuwfCRwSNFfI,complete,0,2023-10-26 11:38:38,Experiment 2 Dry brush and Duo,desktop
394,8,8413,12.0,5U0lQLTSqnHqS4uKGDL4BC,complete,0,2023-10-26 11:40:48,Experiment 2 Dry brush and Duo,desktop
395,8,8421,12.0,7zYdCNUM5J6KjiCQaNwvt8,complete,0,2023-10-26 11:45:27,Experiment 2 Dry brush and Duo,desktop
396,8,8429,12.0,45NK1eGaWEtFgVVUOIRHil,complete,0,2023-10-26 11:49:09,Experiment 2 Dry brush and Duo,desktop
397,8,8446,12.0,5AeF1qNyyRUkeeLFSlG3q8,complete,0,2023-10-26 11:54:59,Experiment 2 Dry brush and Duo,desktop
398,8,8455,12.0,0yNzemRv6Xknkko7xWvYsJ,complete,0,2023-10-26 11:58:30,Experiment 2 Dry brush and Duo,desktop
399,8,8459,12.0,4yKBcN3J7anMrjQok5gFLw,complete,0,2023-10-26 11:59:28,Experiment 2 Dry brush and Duo,desktop
400,8,8464,12.0,5Y62p6dVTiXmTYyPUjqlV0,complete,0,2023-10-26 12:01:16,Experiment 2 Dry brush and Duo,desktop
401,8,8476,12.0,3PlGmFHHA1OdfVZSONpuTd,complete,0,2023-10-26 12:08:03,Experiment 2 Dry brush and Duo,desktop
402,8,8481,12.0,1sij2QYPYBqsmlaX2hwndA,complete,0,2023-10-26 12:10:03,Experiment 2 Dry brush and Duo,desktop
403,8,8530,12.0,7zoy4rGRMHaMAjfn4pCWP6,complete,0,2023-10-26 12:27:57,Experiment 2 Dry brush and Duo,desktop
404,8,8553,12.0,3Dg5aqSLQgbQVYZpNln9K2,complete,0,2023-10-26 12:46:33,Experiment 2 Dry brush and Duo,desktop
405,8,8572,12.0,03pPYpnzOALGrZvfcgJC3O,complete,0,2023-10-26 12:52:49,Experiment 2 Dry brush and Duo,desktop
406,8,8573,12.0,3MXN0TpisVZ2cHyo9IcJVS,complete,0,2023-10-26 12:53:08,Experiment 2 Dry brush and Duo,desktop
407,8,8580,12.0,50owHNVjoNlXMiLsqyBcYb,complete,0,2023-10-26 12:57:03,Experiment 2 Dry brush and Duo,desktop
408,8,8586,12.0,4AO9EyEiSAUMwonBtkKezg,complete,0,2023-10-26 13:02:36,Experiment 2 Dry brush and Duo,desktop
409,8,8647,12.0,3nmpJfSFVop4EKLrzlaPZq,complete,0,2023-10-26 13:41:42,Experiment 2 Dry brush and Duo,desktop
410,8,8659,12.0,5TBhySTzvIKR5oJUINFB7G,complete,0,2023-10-26 13:48:46,Experiment 2 Dry brush and Duo,desktop
411,8,8669,12.0,5mRpmuuBjPGCNcwTYyCiBI,complete,0,2023-10-26 13:51:49,Experiment 2 Dry brush and Duo,desktop
412,8,8691,12.0,0P4Zofk1dnQ8FqrOkjdBHG,complete,0,2023-10-26 14:10:58,Experiment 2 Dry brush and Duo,desktop
413,8,8692,12.0,6i29DKjhgzKaJCMwZTABVm,complete,0,2023-10-26 14:11:01,Experiment 2 Dry brush and Duo,desktop
414,8,8698,12.0,5kurpWlzfbOJMxxnrR87pi,complete,0,2023-10-26 14:14:01,Experiment 2 Dry brush and Duo,desktop
415,8,8707,12.0,2VZKT3TzlamuumSm1PPU8g,complete,0,2023-10-26 14:23:40,Experiment 2 Dry brush and Duo,desktop
416,8,8715,12.0,1Kc8gKzAhC0BSeiCH0a5nT,complete,0,2023-10-26 14:34:22,Experiment 2 Dry brush and Duo,desktop
417,8,8723,12.0,3x0N13vRaeQUovoGyM4mJO,complete,0,2023-10-26 14:44:25,Experiment 2 Dry brush and Duo,desktop
418,8,8748,12.0,6JcTY8FkHpGragaK3gUsg9,complete,0,2023-10-26 14:58:57,Experiment 2 Dry brush and Duo,desktop
419,8,8764,12.0,1nRSfhAgNguzlqnmN67TDR,complete,0,2023-10-26 15:15:39,Experiment 2 Dry brush and Duo,desktop
420,8,8774,12.0,7shX0VwdNlHp2TQKqNNgyP,complete,0,2023-10-26 15:22:04,Experiment 2 Dry brush and Duo,desktop
421,8,8776,12.0,1rZxceFbGXULMwGN2fHisQ,complete,0,2023-10-26 15:23:53,Experiment 2 Dry brush and Duo,desktop
422,8,8789,12.0,2C4ZpmNguwxttYqw7iBcWo,complete,0,2023-10-26 15:35:58,Experiment 2 Dry brush and Duo,desktop
423,8,8797,12.0,4xGRzeZrRGdmpZQrBQwlSz,complete,0,2023-10-26 15:41:59,Experiment 2 Dry brush and Duo,desktop
424,8,8803,12.0,0TsP4tPGYfekrh4zcpGaQW,complete,0,2023-10-26 15:44:58,Experiment 2 Dry brush and Duo,desktop
425,8,8809,12.0,2CGeyVEH6bi0rX8HIdPJkr,complete,0,2023-10-26 15:48:00,Experiment 2 Dry brush and Duo,desktop
426,8,8828,12.0,5HF5jWTNQCecc0ZRXiv2TP,complete,0,2023-10-26 16:18:49,Experiment 2 Dry brush and Duo,desktop
427,8,8857,12.0,4LiVy25lpHUCL3fHWrwr6N,complete,0,2023-10-26 16:44:41,Experiment 2 Dry brush and Duo,desktop
428,8,8860,12.0,778H1F5zA2dpe4JFAuX9Uu,complete,0,2023-10-26 16:47:51,Experiment 2 Dry brush and Duo,desktop
429,8,8900,12.0,7Byzqk5bbTWZ4EisoQXJER,complete,0,2023-10-26 17:29:25,Experiment 2 Dry brush and Duo,desktop
430,8,8911,12.0,24QQVAq9rwU9d4EdQgk8Ro,complete,0,2023-10-26 17:46:25,Experiment 2 Dry brush and Duo,desktop
431,8,8951,12.0,3j3FvOw8PdM7edkPXlltfu,complete,0,2023-10-26 18:44:32,Experiment 2 Dry brush and Duo,desktop
432,8,8971,12.0,3bTHZk6wOTmTwijXpSqFmS,complete,0,2023-10-26 19:00:24,Experiment 2 Dry brush and Duo,desktop
433,8,8981,12.0,3O848B2zu9FqzOIX9dNi8P,complete,0,2023-10-26 19:11:27,Experiment 2 Dry brush and Duo,desktop
434,8,9012,12.0,06RwJwWEUuCJp2GN6XmFzF,complete,0,2023-10-26 20:13:05,Experiment 2 Dry brush and Duo,desktop
435,8,9049,12.0,5Qq5LfkZFSqGRY2VqCb8TR,complete,0,2023-10-26 22:50:30,Experiment 2 Dry brush and Duo,desktop
436,8,9064,12.0,4BZ9Z3iANRp8ICqfWBFikl,complete,0,2023-10-27 03:03:28,Experiment 2 Dry brush and Duo,desktop
437,8,9081,12.0,4cNsHfKxwtTSaMogpsiEbi,complete,0,2023-10-27 05:42:13,Experiment 2 Dry brush and Duo,desktop
438,8,9092,12.0,6x78ayNAM7I5UoE2yYDj5F,complete,0,2023-10-27 06:06:53,Experiment 2 Dry brush and Duo,desktop
439,8,9098,12.0,1p5Vf7AXz6p7Mv08x72mN7,complete,1,2023-10-27 06:23:14,Experiment 2 Dry brush and Duo,mobile
440,8,9115,12.0,646l400GSgq0DZSSKkPA3H,complete,0,2023-10-27 06:53:37,Experiment 2 Dry brush and Duo,desktop
441,8,9128,12.0,6NhMB55kZb8YMLGwVyK0MG,complete,0,2023-10-27 07:15:17,Experiment 2 Dry brush and Duo,desktop
442,8,9136,12.0,1Tpchlz7iVowKkzcB42sAO,complete,0,2023-10-27 07:31:03,Experiment 2 Dry brush and Duo,desktop
443,8,9140,12.0,28mb8kcEqwemsQR48OWdUQ,complete,0,2023-10-27 07:40:46,Experiment 2 Dry brush and Duo,desktop
444,8,9152,12.0,6mHRzfB37Yxu3itUUUUdOG,complete,0,2023-10-27 07:56:05,Experiment 2 Dry brush and Duo,desktop
445,8,9164,12.0,4jQDKBFi97Jpy2Poqc6ufE,complete,0,2023-10-27 08:08:08,Experiment 2 Dry brush and Duo,desktop
446,8,9172,12.0,6q0b7FRg6XJJ3UofC6pHCE,complete,0,2023-10-27 08:22:53,Experiment 2 Dry brush and Duo,desktop
447,8,9183,12.0,585w42kocgK941MLB1ewGx,complete,0,2023-10-27 08:40:39,Experiment 2 Dry brush and Duo,desktop
448,8,9187,12.0,1VmT5ADVnTTYIY3ebyz60c,complete,0,2023-10-27 08:48:37,Experiment 2 Dry brush and Duo,desktop
449,8,9188,12.0,5Lx6uM6FeipMXXrrOX9FNj,complete,0,2023-10-27 08:50:59,Experiment 2 Dry brush and Duo,desktop
450,8,9189,12.0,2JMyN7KeNYGTGRLVr1DbIx,complete,0,2023-10-27 08:51:03,Experiment 2 Dry brush and Duo,desktop
451,8,9196,12.0,19aGQ9b1qm3cDAHDweDUAF,complete,0,2023-10-27 09:02:04,Experiment 2 Dry brush and Duo,desktop
452,8,9214,12.0,5s8LbdM4wWedgKtZ7ux9Fd,complete,0,2023-10-27 09:19:27,Experiment 2 Dry brush and Duo,desktop
453,8,9317,12.0,6mujxOdra7V8CD6sEXpWHY,complete,0,2023-10-27 10:48:04,Experiment 2 Dry brush and Duo,desktop
454,8,9325,12.0,089hqjcF8yC4hD9p2mBCBk,complete,0,2023-10-27 10:58:37,Experiment 2 Dry brush and Duo,desktop
455,8,9333,12.0,1A9uzQrXPwUVeLfZZQhiCc,complete,0,2023-10-27 11:06:32,Experiment 2 Dry brush and Duo,desktop
